,date,state,variable,value
3952,2020-09-02,NY,deathsr,
3953,2020-09-03,NY,deathsr,
3954,2020-09-04,NY,deathsr,
3955,2020-09-05,NY,deathsr,
3956,2020-09-06,NY,deathsr,
3957,2020-09-07,NY,deathsr,
3958,2020-09-08,NY,deathsr,
3959,2020-09-09,NY,deathsr,7.428571428571429
3960,2020-09-10,NY,deathsr,7.285714285714286
3961,2020-09-11,NY,deathsr,6.571428571428571
3962,2020-09-12,NY,deathsr,6.571428571428571
3963,2020-09-13,NY,deathsr,6.285714285714286
3964,2020-09-14,NY,deathsr,5.571428571428571
3965,2020-09-15,NY,deathsr,6.142857142857143
3966,2020-09-16,NY,deathsr,7.285714285714286
3967,2020-09-17,NY,deathsr,7.285714285714286
3968,2020-09-18,NY,deathsr,9.0
3969,2020-09-19,NY,deathsr,7.714285714285714
3970,2020-09-20,NY,deathsr,8.142857142857142
3971,2020-09-21,NY,deathsr,7.428571428571429
3972,2020-09-22,NY,deathsr,5.0
3973,2020-09-23,NY,deathsr,4.142857142857143
3974,2020-09-24,NY,deathsr,3.857142857142857
3975,2020-09-25,NY,deathsr,3.7142857142857144
3976,2020-09-26,NY,deathsr,4.857142857142857
3977,2020-09-27,NY,deathsr,5.142857142857143
3978,2020-09-28,NY,deathsr,6.571428571428571
3979,2020-09-29,NY,deathsr,7.571428571428571
3980,2020-09-30,NY,deathsr,9.428571428571429
3981,2020-10-01,NY,deathsr,10.285714285714286
3982,2020-10-02,NY,deathsr,11.571428571428571
3983,2020-10-03,NY,deathsr,11.571428571428571
3984,2020-10-04,NY,deathsr,13.0
3985,2020-10-05,NY,deathsr,12.857142857142858
3986,2020-10-06,NY,deathsr,13.285714285714286
3987,2020-10-07,NY,deathsr,13.285714285714286
3988,2020-10-08,NY,deathsr,13.0
3989,2020-10-09,NY,deathsr,11.142857142857142
3990,2020-10-10,NY,deathsr,11.571428571428571
3991,2020-10-11,NY,deathsr,9.428571428571429
3992,2020-10-12,NY,deathsr,9.857142857142858
3993,2020-10-13,NY,deathsr,9.857142857142858
3994,2020-10-14,NY,deathsr,9.428571428571429
3995,2020-10-15,NY,deathsr,10.857142857142858
3996,2020-10-16,NY,deathsr,11.0
3997,2020-10-17,NY,deathsr,12.0
3998,2020-10-18,NY,deathsr,13.285714285714286
3999,2020-10-19,NY,deathsr,13.428571428571429
4000,2020-10-20,NY,deathsr,13.285714285714286
4001,2020-10-21,NY,deathsr,12.714285714285714
4002,2020-10-22,NY,deathsr,12.428571428571429
4003,2020-10-23,NY,deathsr,13.428571428571429
4004,2020-10-24,NY,deathsr,12.857142857142858
4005,2020-10-25,NY,deathsr,12.428571428571429
4006,2020-10-26,NY,deathsr,11.857142857142858
4007,2020-10-27,NY,deathsr,13.428571428571429
4008,2020-10-28,NY,deathsr,14.571428571428571
4009,2020-10-29,NY,deathsr,15.142857142857142
4010,2020-10-30,NY,deathsr,15.0
4011,2020-10-31,NY,deathsr,14.714285714285714
4012,2020-11-01,NY,deathsr,16.428571428571427
4013,2020-11-02,NY,deathsr,16.285714285714285
4014,2020-11-03,NY,deathsr,15.142857142857142
4015,2020-11-04,NY,deathsr,16.428571428571427
4016,2020-11-05,NY,deathsr,17.0
4017,2020-11-06,NY,deathsr,17.714285714285715
4018,2020-11-07,NY,deathsr,19.285714285714285
4019,2020-11-08,NY,deathsr,20.0
4020,2020-11-09,NY,deathsr,22.285714285714285
4021,2020-11-10,NY,deathsr,25.0
4022,2020-11-11,NY,deathsr,25.142857142857142
4023,2020-11-12,NY,deathsr,25.285714285714285
4024,2020-11-13,NY,deathsr,26.428571428571427
4025,2020-11-14,NY,deathsr,27.142857142857142
4026,2020-11-15,NY,deathsr,27.714285714285715
4027,2020-11-16,NY,deathsr,28.142857142857142
4028,2020-11-17,NY,deathsr,29.0
4029,2020-11-18,NY,deathsr,29.857142857142858
4030,2020-11-19,NY,deathsr,32.0
4031,2020-11-20,NY,deathsr,34.857142857142854
4032,2020-11-21,NY,deathsr,37.142857142857146
4033,2020-11-22,NY,deathsr,37.0
4034,2020-11-23,NY,deathsr,37.714285714285715
4035,2020-11-24,NY,deathsr,38.714285714285715
4036,2020-11-25,NY,deathsr,40.42857142857143
4037,2020-11-26,NY,deathsr,44.42857142857143
4038,2020-11-27,NY,deathsr,44.0
4039,2020-11-28,NY,deathsr,44.57142857142857
4040,2020-11-29,NY,deathsr,47.714285714285715
4041,2020-11-30,NY,deathsr,49.42857142857143
4042,2020-12-01,NY,deathsr,53.57142857142857
4043,2020-12-02,NY,deathsr,56.57142857142857
4044,2020-12-03,NY,deathsr,55.285714285714285
4045,2020-12-04,NY,deathsr,57.857142857142854
4046,2020-12-05,NY,deathsr,62.714285714285715
4047,2020-12-06,NY,deathsr,64.42857142857143
4048,2020-12-07,NY,deathsr,69.57142857142857
4049,2020-12-08,NY,deathsr,71.57142857142857
4050,2020-12-09,NY,deathsr,73.28571428571429
4051,2020-12-10,NY,deathsr,76.85714285714286
4052,2020-12-11,NY,deathsr,82.0
4053,2020-12-12,NY,deathsr,83.71428571428571
4054,2020-12-13,NY,deathsr,92.28571428571429
4055,2020-12-14,NY,deathsr,93.0
4056,2020-12-15,NY,deathsr,100.28571428571429
4057,2020-12-16,NY,deathsr,103.28571428571429
4058,2020-12-17,NY,deathsr,109.0
4059,2020-12-18,NY,deathsr,113.14285714285714
4060,2020-12-19,NY,deathsr,117.57142857142857
4061,2020-12-20,NY,deathsr,117.0
4062,2020-12-21,NY,deathsr,122.71428571428571
4063,2020-12-22,NY,deathsr,125.0
4064,2020-12-23,NY,deathsr,133.14285714285714
4065,2020-12-24,NY,deathsr,136.71428571428572
4066,2020-12-25,NY,deathsr,137.71428571428572
